timestamps,delta_1,delta_2,delta_3,delta_4,delta_5,delta_6,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,alpha_6,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,gamma_1,gamma_2,gamma_3,gamma_4,gamma_5,gamma_6
1729319892.1625547,73.02,73.13,73.08,73.12,NaN,NaN,36.64,25.48,30.42,35.97,NaN,NaN,46.15,45.85,45.77,45.74,NaN,NaN,53.62,53.65,53.57,53.72,NaN,NaN,66.47,66.61,66.57,66.58,NaN,NaN
1729319892.4662616,73.21,73.21,73.12,73.26,NaN,NaN,25.58,25.94,25.85,29.24,NaN,NaN,44.14,45.22,44.72,44.29,NaN,NaN,53.56,53.46,53.42,53.62,NaN,NaN,66.73,66.73,66.65,66.77,NaN,NaN
1729319892.7730706,73.13,73.14,73.15,73.18,NaN,NaN,28.37,23.28,24.50,24.51,NaN,NaN,46.07,46.31,46.20,46.61,NaN,NaN,53.63,53.51,53.52,53.57,NaN,NaN,66.18,66.19,66.21,66.23,NaN,NaN
1729319893.0813286,73.08,73.06,73.08,73.14,NaN,NaN,24.20,21.19,24.06,27.75,NaN,NaN,43.77,44.50,44.44,44.63,NaN,NaN,54.13,54.19,54.25,54.34,NaN,NaN,66.31,66.27,66.30,66.38,NaN,NaN
1729319893.3856845,73.08,73.06,73.07,73.15,NaN,NaN,26.32,20.82,23.94,25.72,NaN,NaN,45.80,45.64,45.69,45.39,NaN,NaN,53.33,53.27,53.31,53.36,NaN,NaN,66.62,66.62,66.63,66.72,NaN,NaN
1729319893.69162,73.11,73.13,73.09,73.14,NaN,NaN,24.65,24.12,25.32,28.70,NaN,NaN,45.02,45.22,44.85,44.96,NaN,NaN,52.96,53.15,52.99,53.05,NaN,NaN,66.94,66.97,66.94,66.98,NaN,NaN
1729319893.9999177,73.12,73.13,73.11,73.14,NaN,NaN,30.38,28.44,25.49,31.50,NaN,NaN,46.34,46.16,46.18,46.14,NaN,NaN,53.16,53.15,53.26,53.19,NaN,NaN,66.95,66.95,66.92,66.96,NaN,NaN
1729319894.3026547,73.11,73.11,73.13,73.15,NaN,NaN,24.31,23.52,25.90,27.62,NaN,NaN,44.33,44.09,44.16,44.49,NaN,NaN,51.70,51.65,51.57,51.70,NaN,NaN,66.84,66.84,66.87,66.88,NaN,NaN
1729319894.6109128,73.14,73.12,73.14,73.20,NaN,NaN,30.10,27.33,26.77,26.23,NaN,NaN,46.51,46.98,46.85,46.88,NaN,NaN,54.28,54.10,54.10,54.29,NaN,NaN,67.00,66.96,66.98,67.06,NaN,NaN
1729319894.9159763,72.99,73.07,73.30,73.09,NaN,NaN,36.42,27.20,29.29,37.05,NaN,NaN,44.43,45.05,45.14,44.57,NaN,NaN,53.85,53.80,53.92,53.86,NaN,NaN,66.06,66.10,66.30,66.15,NaN,NaN
1729319895.2224143,73.20,73.14,73.19,73.28,NaN,NaN,32.46,26.16,25.21,27.83,NaN,NaN,46.66,46.09,46.07,46.17,NaN,NaN,53.23,53.17,53.28,53.22,NaN,NaN,66.91,66.81,66.87,66.97,NaN,NaN
1729319895.5278828,73.13,73.13,73.18,73.20,NaN,NaN,29.56,29.49,24.53,28.72,NaN,NaN,44.67,44.65,44.61,45.05,NaN,NaN,54.45,54.44,54.48,54.43,NaN,NaN,66.05,66.05,66.09,66.13,NaN,NaN
1729319895.832239,73.11,73.08,73.07,73.21,NaN,NaN,26.95,24.71,29.91,26.65,NaN,NaN,46.31,46.38,46.28,46.13,NaN,NaN,51.88,52.01,51.94,52.09,NaN,NaN,66.97,66.92,66.91,67.07,NaN,NaN
1729319896.142337,73.11,73.10,73.12,73.17,NaN,NaN,23.33,24.37,25.40,24.65,NaN,NaN,44.32,44.22,44.14,44.14,NaN,NaN,54.23,54.23,54.33,54.34,NaN,NaN,66.58,66.57,66.59,66.63,NaN,NaN
1729319896.4449108,73.05,73.06,73.04,73.09,NaN,NaN,27.45,24.77,26.53,29.22,NaN,NaN,46.27,46.31,46.12,46.58,NaN,NaN,54.16,54.20,54.11,54.22,NaN,NaN,66.59,66.59,66.58,66.61,NaN,NaN
1729319896.7519462,73.12,73.05,72.75,73.00,NaN,NaN,27.53,23.38,25.46,27.59,NaN,NaN,44.57,44.00,43.78,44.82,NaN,NaN,51.90,51.84,51.62,51.60,NaN,NaN,66.77,66.72,66.41,66.66,NaN,NaN
1729319897.057467,72.95,72.94,72.67,72.82,NaN,NaN,34.05,22.60,24.83,36.15,NaN,NaN,45.55,45.83,45.92,45.13,NaN,NaN,54.06,54.17,53.89,53.93,NaN,NaN,66.47,66.49,66.22,66.35,NaN,NaN
1729319897.365725,73.15,73.00,73.05,73.09,NaN,NaN,25.76,26.33,29.00,27.39,NaN,NaN,44.46,44.53,44.26,44.54,NaN,NaN,53.59,53.42,53.50,53.50,NaN,NaN,67.15,67.01,67.07,67.10,NaN,NaN
1729319897.6700811,73.15,73.19,73.21,73.18,NaN,NaN,25.57,22.17,22.01,23.17,NaN,NaN,46.13,46.06,46.27,46.17,NaN,NaN,53.00,53.04,53.08,53.00,NaN,NaN,66.76,66.79,66.80,66.77,NaN,NaN
1729319897.9783392,73.09,73.21,73.24,73.20,NaN,NaN,28.59,24.49,23.09,32.40,NaN,NaN,44.68,45.09,45.08,45.16,NaN,NaN,54.37,54.50,54.59,54.49,NaN,NaN,66.45,66.58,66.60,66.57,NaN,NaN
1729319898.2817433,73.04,73.16,73.23,73.18,NaN,NaN,28.09,22.01,23.69,28.43,NaN,NaN,45.88,46.13,46.36,46.11,NaN,NaN,52.40,52.50,52.58,52.39,NaN,NaN,66.58,66.67,66.75,66.71,NaN,NaN
1729319898.590953,72.88,73.08,73.16,73.06,NaN,NaN,34.70,25.95,26.20,35.98,NaN,NaN,44.58,44.44,44.37,45.10,NaN,NaN,53.49,53.68,53.84,53.60,NaN,NaN,66.74,66.97,67.04,66.92,NaN,NaN
1729319898.8953092,73.15,73.09,73.18,73.32,NaN,NaN,29.54,23.17,24.81,31.14,NaN,NaN,45.99,46.43,46.45,46.72,NaN,NaN,54.22,54.14,54.18,54.33,NaN,NaN,66.98,66.91,66.99,67.14,NaN,NaN
1729319899.2027438,73.11,73.14,73.22,73.31,NaN,NaN,27.44,26.91,28.90,30.53,NaN,NaN,43.85,43.97,43.83,44.10,NaN,NaN,52.07,52.01,52.15,52.18,NaN,NaN,67.03,67.07,67.14,67.24,NaN,NaN
1729319899.5040214,73.15,73.14,73.22,73.28,NaN,NaN,31.76,26.46,30.88,35.31,NaN,NaN,46.05,46.23,46.51,46.36,NaN,NaN,53.99,53.96,54.04,54.17,NaN,NaN,67.08,67.07,67.15,67.21,NaN,NaN
1729319899.814029,73.11,73.11,73.06,73.23,NaN,NaN,28.58,24.59,32.00,30.26,NaN,NaN,44.18,44.47,44.10,44.58,NaN,NaN,54.39,54.34,54.37,54.53,NaN,NaN,66.08,66.09,66.08,66.22,NaN,NaN
1729319900.1205375,73.11,73.17,73.17,73.13,NaN,NaN,22.79,21.70,25.00,30.23,NaN,NaN,47.09,46.55,47.07,46.79,NaN,NaN,51.68,51.94,52.05,51.84,NaN,NaN,66.61,66.65,66.65,66.61,NaN,NaN
1729319900.4248934,73.13,73.13,73.19,73.19,NaN,NaN,28.09,24.31,23.50,25.61,NaN,NaN,44.62,44.63,44.82,45.12,NaN,NaN,54.45,54.65,54.69,54.67,NaN,NaN,66.74,66.73,66.80,66.78,NaN,NaN
1729319900.7292495,73.13,73.10,73.19,73.19,NaN,NaN,18.82,18.23,22.32,23.02,NaN,NaN,46.81,46.69,46.69,46.66,NaN,NaN,51.93,51.92,51.88,51.95,NaN,NaN,66.59,66.56,66.66,66.64,NaN,NaN
1729319901.0385342,73.12,73.12,73.12,73.17,NaN,NaN,29.63,25.02,24.67,27.35,NaN,NaN,44.27,44.61,44.60,44.87,NaN,NaN,52.49,52.30,52.43,52.59,NaN,NaN,66.51,66.51,66.48,66.54,NaN,NaN
1729319901.3418636,72.89,73.08,73.08,72.95,NaN,NaN,37.78,25.26,26.11,37.83,NaN,NaN,45.62,46.05,46.30,45.56,NaN,NaN,53.66,53.98,53.86,53.70,NaN,NaN,66.20,66.42,66.43,66.26,NaN,NaN
1729319901.6497824,73.03,73.10,73.14,73.07,NaN,NaN,36.98,27.59,27.05,35.62,NaN,NaN,44.71,44.09,44.07,44.53,NaN,NaN,51.98,51.91,51.99,51.89,NaN,NaN,66.15,66.21,66.24,66.20,NaN,NaN
1729319901.9544775,73.29,73.14,73.20,73.36,NaN,NaN,26.76,27.49,26.03,27.42,NaN,NaN,46.32,46.09,46.35,46.55,NaN,NaN,54.14,53.91,54.02,54.25,NaN,NaN,67.01,66.85,66.91,67.09,NaN,NaN
1729319902.262338,73.17,73.12,73.24,73.24,NaN,NaN,30.23,25.56,22.69,27.49,NaN,NaN,44.98,44.55,44.49,44.71,NaN,NaN,53.78,53.63,53.81,53.82,NaN,NaN,67.18,67.14,67.26,67.26,NaN,NaN
1729319902.5670917,73.12,73.10,73.21,73.19,NaN,NaN,23.55,24.68,19.72,30.21,NaN,NaN,45.64,45.42,46.46,46.24,NaN,NaN,51.71,51.79,51.74,51.80,NaN,NaN,66.32,66.29,66.41,66.40,NaN,NaN
1729319902.872279,73.02,73.07,73.16,73.08,NaN,NaN,32.37,28.83,28.76,30.48,NaN,NaN,45.10,45.08,45.17,44.91,NaN,NaN,54.40,54.57,54.78,54.59,NaN,NaN,66.28,66.31,66.42,66.34,NaN,NaN
1729319903.1797059,73.16,73.14,73.15,73.23,NaN,NaN,25.69,23.32,25.08,24.97,NaN,NaN,45.72,45.80,46.15,45.63,NaN,NaN,52.27,52.26,52.25,52.39,NaN,NaN,66.22,66.18,66.20,66.29,NaN,NaN
1729319903.4840617,73.16,73.15,73.21,73.22,NaN,NaN,24.59,20.87,21.23,28.39,NaN,NaN,44.94,44.95,44.79,45.13,NaN,NaN,53.39,53.33,53.39,53.44,NaN,NaN,66.94,66.93,66.99,66.99,NaN,NaN
1729319903.7923198,73.14,73.13,73.19,73.20,NaN,NaN,30.13,24.53,26.85,28.17,NaN,NaN,46.12,46.33,46.36,46.53,NaN,NaN,53.53,53.53,53.64,53.59,NaN,NaN,67.16,67.14,67.20,67.21,NaN,NaN
1729319904.0966759,73.16,73.13,73.20,73.22,NaN,NaN,30.52,29.31,28.82,32.09,NaN,NaN,43.85,43.98,43.97,43.85,NaN,NaN,52.00,52.05,52.07,52.20,NaN,NaN,66.68,66.65,66.73,66.75,NaN,NaN
1729319904.4047542,72.95,73.15,73.18,73.00,NaN,NaN,37.74,24.15,29.24,37.76,NaN,NaN,45.67,45.98,46.18,45.28,NaN,NaN,53.34,53.52,53.60,53.51,NaN,NaN,65.87,66.08,66.11,65.90,NaN,NaN
1729319904.712082,73.30,73.18,73.09,73.37,NaN,NaN,24.72,22.27,30.84,27.26,NaN,NaN,44.75,44.74,44.46,44.70,NaN,NaN,54.62,54.38,54.38,54.67,NaN,NaN,67.11,66.98,66.86,67.19,NaN,NaN
1729319905.017548,72.97,73.12,73.13,73.04,NaN,NaN,37.32,27.15,25.89,36.68,NaN,NaN,45.56,45.70,46.06,45.34,NaN,NaN,52.00,52.10,52.14,52.03,NaN,NaN,66.96,67.17,67.16,67.03,NaN,NaN
1729319905.321904,73.30,73.15,73.16,73.35,NaN,NaN,31.79,26.96,20.44,29.55,NaN,NaN,44.92,44.79,45.04,44.97,NaN,NaN,54.76,54.61,54.72,54.82,NaN,NaN,67.01,66.85,66.86,67.05,NaN,NaN
1729319905.6301124,73.25,73.16,73.12,73.31,NaN,NaN,29.40,25.95,25.62,28.53,NaN,NaN,46.73,46.63,46.63,46.61,NaN,NaN,53.08,52.96,52.97,53.02,NaN,NaN,67.21,67.11,67.08,67.27,NaN,NaN
1729319905.934518,73.11,73.11,73.13,73.19,NaN,NaN,25.17,20.62,23.74,25.76,NaN,NaN,44.01,44.40,44.18,44.30,NaN,NaN,52.82,52.69,52.81,52.84,NaN,NaN,66.93,66.93,66.94,67.00,NaN,NaN
1729319906.2427762,73.17,73.10,73.06,73.21,NaN,NaN,24.54,24.50,26.97,25.39,NaN,NaN,47.02,46.66,46.37,46.96,NaN,NaN,54.90,54.84,54.75,54.92,NaN,NaN,66.51,66.42,66.37,66.54,NaN,NaN
1729319906.5432303,73.04,73.00,72.86,73.01,NaN,NaN,28.80,25.48,22.63,29.88,NaN,NaN,44.63,45.10,45.26,44.87,NaN,NaN,51.86,51.64,51.61,51.83,NaN,NaN,66.55,66.52,66.39,66.50,NaN,NaN
1729319906.854654,73.08,72.99,72.91,72.99,NaN,NaN,29.57,25.53,23.77,28.59,NaN,NaN,45.75,45.40,45.58,45.66,NaN,NaN,53.10,53.10,52.98,53.13,NaN,NaN,66.26,66.17,66.10,66.17,NaN,NaN
1729319907.1597462,73.12,73.11,73.09,73.13,NaN,NaN,27.22,25.19,24.24,27.77,NaN,NaN,44.41,44.12,44.23,44.45,NaN,NaN,54.72,54.62,54.65,54.72,NaN,NaN,66.60,66.58,66.56,66.59,NaN,NaN
1729319907.4641023,73.12,73.14,73.25,73.21,NaN,NaN,29.47,27.33,27.19,29.04,NaN,NaN,46.19,46.09,46.24,46.35,NaN,NaN,51.84,51.80,51.82,51.97,NaN,NaN,66.54,66.55,66.66,66.62,NaN,NaN
1729319907.7723603,72.95,72.98,73.35,73.19,NaN,NaN,31.15,30.05,30.34,30.14,NaN,NaN,44.59,44.13,44.49,44.87,NaN,NaN,53.90,54.01,54.35,54.23,NaN,NaN,66.28,66.29,66.68,66.51,NaN,NaN
1729319908.0771506,73.01,73.08,73.25,73.19,NaN,NaN,27.67,23.85,21.39,25.96,NaN,NaN,45.36,45.65,45.93,45.68,NaN,NaN,53.54,53.57,53.76,53.71,NaN,NaN,66.52,66.59,66.75,66.69,NaN,NaN
1729319908.3815265,73.06,73.10,73.23,73.21,NaN,NaN,27.91,25.89,24.53,28.64,NaN,NaN,45.03,45.51,45.04,45.23,NaN,NaN,52.47,52.58,52.66,52.72,NaN,NaN,67.04,67.06,67.20,67.18,NaN,NaN
1729319908.6893306,73.07,73.13,73.23,73.18,NaN,NaN,26.97,25.48,27.99,27.24,NaN,NaN,46.60,46.89,46.80,46.71,NaN,NaN,54.83,54.81,54.91,54.90,NaN,NaN,66.84,66.92,67.01,66.96,NaN,NaN
1729319908.9936864,73.06,73.09,73.22,73.16,NaN,NaN,26.06,25.12,27.17,29.78,NaN,NaN,44.93,44.76,44.72,44.90,NaN,NaN,52.42,52.31,52.54,52.46,NaN,NaN,66.54,66.58,66.71,66.67,NaN,NaN
1729319909.3019445,73.14,73.13,73.19,73.19,NaN,NaN,22.90,22.11,26.57,31.26,NaN,NaN,45.68,45.73,45.92,45.68,NaN,NaN,53.27,53.22,53.22,53.26,NaN,NaN,66.48,66.45,66.53,66.54,NaN,NaN
1729319909.6101348,73.12,73.13,73.16,73.18,NaN,NaN,30.96,27.17,25.90,31.70,NaN,NaN,45.82,46.04,45.72,45.83,NaN,NaN,53.37,53.40,53.44,53.45,NaN,NaN,66.59,66.60,66.64,66.66,NaN,NaN
1729319909.9113238,73.16,73.16,73.21,73.26,NaN,NaN,20.91,14.34,21.36,22.73,NaN,NaN,45.37,45.00,45.35,45.70,NaN,NaN,52.60,52.63,52.66,52.66,NaN,NaN,66.90,66.86,66.92,66.97,NaN,NaN
1729319910.2189147,73.16,73.16,73.18,73.22,NaN,NaN,28.35,21.16,24.28,28.71,NaN,NaN,44.32,44.30,44.33,44.41,NaN,NaN,54.24,54.17,54.16,54.18,NaN,NaN,66.23,66.24,66.26,66.29,NaN,NaN
1729319910.5244381,72.93,73.11,73.13,73.00,NaN,NaN,37.49,29.70,27.89,35.24,NaN,NaN,45.47,45.83,45.59,45.34,NaN,NaN,53.46,53.70,53.63,53.55,NaN,NaN,66.87,67.10,67.11,66.93,NaN,NaN
1729319910.832324,73.14,73.08,73.17,73.26,NaN,NaN,38.33,24.30,29.93,37.97,NaN,NaN,44.30,44.93,45.18,44.79,NaN,NaN,52.66,52.58,52.66,52.83,NaN,NaN,66.25,66.22,66.31,66.38,NaN,NaN
1729319911.1358848,73.26,73.13,73.09,73.32,NaN,NaN,26.42,22.70,27.06,27.60,NaN,NaN,45.73,45.69,45.55,45.90,NaN,NaN,53.95,53.85,53.71,53.96,NaN,NaN,67.25,67.11,67.04,67.29,NaN,NaN
1729319911.4418125,73.22,73.17,73.18,73.26,NaN,NaN,26.64,27.15,25.41,29.11,NaN,NaN,45.19,45.17,45.36,45.20,NaN,NaN,53.14,53.03,53.20,53.09,NaN,NaN,67.12,67.06,67.06,67.16,NaN,NaN
1729319911.7524009,73.16,73.14,73.18,73.26,NaN,NaN,28.73,25.54,27.98,30.24,NaN,NaN,45.70,46.03,46.03,45.94,NaN,NaN,53.03,53.08,53.12,53.22,NaN,NaN,66.46,66.45,66.49,66.57,NaN,NaN
1729319912.056757,73.12,73.13,73.15,73.20,NaN,NaN,24.26,23.86,27.32,25.59,NaN,NaN,45.06,45.14,45.36,44.97,NaN,NaN,53.57,53.58,53.67,53.67,NaN,NaN,66.80,66.82,66.84,66.87,NaN,NaN
1729319912.3611128,73.13,73.14,73.16,73.21,NaN,NaN,29.89,24.02,20.62,24.57,NaN,NaN,44.97,45.48,45.14,45.15,NaN,NaN,52.76,52.64,52.83,52.75,NaN,NaN,66.74,66.74,66.77,66.82,NaN,NaN
1729319912.669371,73.11,73.15,73.12,73.13,NaN,NaN,24.09,22.49,27.24,27.74,NaN,NaN,45.33,45.31,45.37,45.61,NaN,NaN,52.86,52.90,52.91,52.91,NaN,NaN,67.01,67.03,66.99,67.03,NaN,NaN
1729319912.973727,73.12,73.10,73.15,73.17,NaN,NaN,28.74,27.24,30.09,32.57,NaN,NaN,45.41,45.32,45.35,45.45,NaN,NaN,53.93,53.91,54.11,54.04,NaN,NaN,67.16,67.16,67.19,67.20,NaN,NaN
1729319913.281985,73.16,73.14,73.21,73.27,NaN,NaN,26.43,25.00,24.87,27.19,NaN,NaN,44.57,45.00,44.72,44.11,NaN,NaN,52.37,52.49,52.56,52.68,NaN,NaN,67.08,67.07,67.13,67.19,NaN,NaN
1729319913.5863411,72.98,73.06,73.13,73.05,NaN,NaN,36.41,20.91,25.70,35.68,NaN,NaN,45.72,45.63,45.65,45.30,NaN,NaN,53.70,53.70,53.91,53.77,NaN,NaN,66.44,66.52,66.56,66.50,NaN,NaN
1729319913.8925295,73.16,73.09,73.15,73.25,NaN,NaN,28.65,24.55,23.61,29.13,NaN,NaN,45.60,45.46,45.47,45.60,NaN,NaN,53.66,53.59,53.70,53.82,NaN,NaN,67.07,66.99,67.03,67.16,NaN,NaN
1729319914.198955,73.05,73.04,73.07,73.10,NaN,NaN,29.58,25.35,27.96,29.39,NaN,NaN,45.38,45.24,45.52,45.47,NaN,NaN,51.35,51.33,51.51,51.51,NaN,NaN,66.29,66.25,66.30,66.33,NaN,NaN
1729319914.5045187,73.05,73.10,73.14,73.06,NaN,NaN,29.08,26.24,24.09,27.63,NaN,NaN,45.90,45.97,46.45,46.07,NaN,NaN,53.17,53.32,53.31,53.26,NaN,NaN,66.74,66.78,66.85,66.76,NaN,NaN
1729319914.8115692,73.14,73.15,73.19,73.19,NaN,NaN,27.48,22.23,23.72,26.31,NaN,NaN,45.52,45.84,45.57,45.75,NaN,NaN,52.79,52.90,52.89,52.85,NaN,NaN,66.80,66.81,66.84,66.84,NaN,NaN
1729319915.1159253,73.18,73.10,73.11,73.19,NaN,NaN,23.60,23.43,23.12,25.09,NaN,NaN,45.42,45.62,45.48,45.16,NaN,NaN,53.46,53.35,53.38,53.42,NaN,NaN,66.52,66.43,66.44,66.52,NaN,NaN
1729319915.4224908,73.11,73.09,73.12,73.15,NaN,NaN,29.63,26.96,29.16,27.36,NaN,NaN,45.55,45.41,45.55,45.57,NaN,NaN,54.53,54.57,54.55,54.59,NaN,NaN,66.57,66.56,66.60,66.61,NaN,NaN
1729319915.7285392,73.03,73.13,73.11,73.07,NaN,NaN,27.17,17.21,18.55,30.14,NaN,NaN,45.79,45.76,45.63,45.98,NaN,NaN,52.69,52.64,52.64,52.65,NaN,NaN,66.37,66.41,66.41,66.43,NaN,NaN
1729319916.0328953,73.17,73.20,73.18,73.31,NaN,NaN,33.99,26.76,27.76,35.95,NaN,NaN,45.04,45.17,45.01,44.98,NaN,NaN,52.83,52.99,53.01,53.08,NaN,NaN,67.29,67.30,67.29,67.44,NaN,NaN
1729319916.3411534,73.19,73.16,73.17,73.24,NaN,NaN,28.00,26.33,25.12,30.28,NaN,NaN,45.29,45.13,45.26,45.36,NaN,NaN,53.52,53.60,53.53,53.61,NaN,NaN,66.91,66.88,66.89,66.96,NaN,NaN
1729319916.6494114,72.99,73.10,73.08,73.02,NaN,NaN,36.39,30.66,28.02,36.45,NaN,NaN,45.11,44.82,45.06,44.84,NaN,NaN,52.33,52.57,52.62,52.53,NaN,NaN,66.26,66.41,66.40,66.29,NaN,NaN
1729319916.9515126,73.17,73.10,73.10,73.24,NaN,NaN,35.81,27.58,27.53,35.21,NaN,NaN,45.89,45.86,45.82,45.90,NaN,NaN,53.79,53.65,53.61,53.85,NaN,NaN,66.41,66.31,66.33,66.48,NaN,NaN
1729319917.2581234,73.23,73.15,73.16,73.31,NaN,NaN,30.64,26.72,28.22,31.00,NaN,NaN,45.03,44.74,44.89,45.27,NaN,NaN,53.82,53.89,53.69,53.92,NaN,NaN,66.74,66.63,66.64,66.80,NaN,NaN
1729319917.5663815,73.15,73.17,73.14,73.21,NaN,NaN,28.94,22.25,21.38,28.92,NaN,NaN,46.35,46.04,46.23,46.41,NaN,NaN,52.70,52.71,52.72,52.71,NaN,NaN,66.82,66.85,66.81,66.88,NaN,NaN
1729319917.872513,73.12,73.13,73.21,73.23,NaN,NaN,26.24,27.40,24.56,27.99,NaN,NaN,45.71,45.83,45.71,45.51,NaN,NaN,53.85,53.92,53.98,54.11,NaN,NaN,66.91,66.93,67.02,67.04,NaN,NaN
1729319918.1750937,73.16,73.11,73.27,73.22,NaN,NaN,27.90,25.77,30.32,29.04,NaN,NaN,45.56,45.60,45.84,45.26,NaN,NaN,52.71,52.70,52.83,52.88,NaN,NaN,66.62,66.57,66.73,66.67,NaN,NaN
1729319918.4833517,73.12,73.12,73.15,73.18,NaN,NaN,24.06,23.45,26.66,24.85,NaN,NaN,45.11,44.72,44.83,44.62,NaN,NaN,52.46,52.51,52.59,52.65,NaN,NaN,66.79,66.78,66.79,66.84,NaN,NaN
1729319918.7916098,73.11,73.10,73.12,73.13,NaN,NaN,27.04,24.90,27.43,27.20,NaN,NaN,47.17,46.77,46.32,46.82,NaN,NaN,54.29,54.22,54.37,54.33,NaN,NaN,67.04,67.03,67.06,67.07,NaN,NaN
1729319919.0959656,73.14,73.10,73.15,73.20,NaN,NaN,27.94,26.48,24.70,26.47,NaN,NaN,44.01,43.91,43.84,43.82,NaN,NaN,52.40,52.38,52.46,52.49,NaN,NaN,66.88,66.85,66.89,66.93,NaN,NaN
1729319919.4023101,73.11,73.10,73.05,73.20,NaN,NaN,25.92,26.91,30.63,28.28,NaN,NaN,45.65,45.21,45.04,45.33,NaN,NaN,54.08,54.01,53.99,54.04,NaN,NaN,66.39,66.37,66.33,66.48,NaN,NaN
1729319919.7085798,73.08,73.08,73.07,73.12,NaN,NaN,26.43,24.90,29.00,25.75,NaN,NaN,44.85,45.10,44.93,45.06,NaN,NaN,53.70,53.72,53.80,53.87,NaN,NaN,66.36,66.35,66.37,66.39,NaN,NaN
1729319920.0129359,73.10,73.15,73.14,73.18,NaN,NaN,23.57,22.83,24.17,23.77,NaN,NaN,45.91,46.03,45.91,45.82,NaN,NaN,52.82,52.73,52.78,52.81,NaN,NaN,66.80,66.85,66.83,66.89,NaN,NaN
1729319920.3206387,73.08,73.12,73.15,73.15,NaN,NaN,28.54,22.01,24.49,26.68,NaN,NaN,45.07,44.90,44.90,45.18,NaN,NaN,54.41,54.42,54.41,54.42,NaN,NaN,66.74,66.78,66.81,66.81,NaN,NaN
1729319920.62555,73.16,73.13,73.27,73.21,NaN,NaN,29.57,28.51,29.34,32.01,NaN,NaN,46.91,46.42,46.77,46.90,NaN,NaN,52.19,52.10,52.35,52.20,NaN,NaN,66.45,66.41,66.56,66.50,NaN,NaN
1729319920.931887,73.11,73.12,73.17,73.19,NaN,NaN,29.27,25.89,24.48,31.93,NaN,NaN,45.24,45.31,45.45,45.82,NaN,NaN,52.93,52.95,52.92,53.07,NaN,NaN,66.88,66.88,66.92,66.95,NaN,NaN
1729319921.238164,73.09,73.11,73.16,73.17,NaN,NaN,23.42,24.94,25.20,28.70,NaN,NaN,46.01,46.09,46.19,45.76,NaN,NaN,54.57,54.46,54.50,54.58,NaN,NaN,66.43,66.45,66.50,66.51,NaN,NaN
1729319921.5431352,73.14,73.10,73.16,73.20,NaN,NaN,25.55,23.19,27.65,28.75,NaN,NaN,44.64,44.71,44.74,45.11,NaN,NaN,52.88,52.88,52.89,52.96,NaN,NaN,67.09,67.04,67.10,67.14,NaN,NaN
1729319921.850778,73.20,73.15,73.18,73.24,NaN,NaN,27.84,24.16,26.68,30.81,NaN,NaN,46.36,46.20,46.02,46.43,NaN,NaN,54.31,54.17,54.25,54.32,NaN,NaN,66.96,66.90,66.92,66.98,NaN,NaN
1729319922.1549466,73.12,73.13,73.15,73.17,NaN,NaN,27.43,24.24,25.14,27.16,NaN,NaN,44.01,44.10,44.07,44.46,NaN,NaN,53.96,54.04,54.06,54.02,NaN,NaN,66.80,66.80,66.83,66.85,NaN,NaN
1729319922.4633923,73.11,73.13,73.17,73.19,NaN,NaN,24.05,27.26,25.13,24.66,NaN,NaN,45.67,45.21,45.40,45.61,NaN,NaN,53.00,52.96,52.98,53.02,NaN,NaN,66.57,66.58,66.64,66.65,NaN,NaN
1729319922.767748,73.13,73.12,73.14,73.18,NaN,NaN,24.43,22.79,22.22,28.24,NaN,NaN,44.87,45.07,44.61,45.20,NaN,NaN,53.34,53.39,53.47,53.44,NaN,NaN,66.88,66.86,66.87,66.93,NaN,NaN
1729319923.0721042,73.16,73.14,73.17,73.17,NaN,NaN,29.16,26.87,27.54,26.05,NaN,NaN,45.81,45.91,45.70,46.09,NaN,NaN,53.01,52.99,52.99,53.02,NaN,NaN,66.46,66.43,66.46,66.47,NaN,NaN
1729319923.3803623,73.16,73.13,73.14,73.20,NaN,NaN,26.52,24.94,25.72,26.45,NaN,NaN,44.29,44.17,44.13,44.54,NaN,NaN,52.83,52.68,52.90,52.77,NaN,NaN,66.91,66.89,66.90,66.94,NaN,NaN
1729319923.6886203,73.05,73.08,73.11,73.15,NaN,NaN,26.18,28.87,26.57,27.11,NaN,NaN,46.56,46.84,46.97,46.78,NaN,NaN,54.22,54.30,54.21,54.37,NaN,NaN,66.70,66.73,66.77,66.78,NaN,NaN
1729319923.9917016,73.03,73.06,73.10,73.13,NaN,NaN,27.43,22.19,23.16,21.65,NaN,NaN,45.36,44.93,45.07,45.21,NaN,NaN,53.40,53.56,53.49,53.52,NaN,NaN,66.15,66.19,66.23,66.25,NaN,NaN
1729319924.3012345,73.05,73.07,73.13,73.11,NaN,NaN,26.74,27.48,28.16,27.84,NaN,NaN,45.66,45.98,46.19,45.88,NaN,NaN,52.72,52.84,52.83,52.85,NaN,NaN,66.48,66.51,66.60,66.55,NaN,NaN
1729319924.6055903,73.14,73.12,73.14,73.20,NaN,NaN,29.49,24.46,25.02,26.90,NaN,NaN,43.91,44.24,44.45,44.35,NaN,NaN,54.13,54.23,54.11,54.25,NaN,NaN,66.45,66.42,66.45,66.51,NaN,NaN
